;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2025 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0836	0xF8CDE000  STR	LR, [SP, #0]
0x083A	0x4680    MOV	R8, R0
0x083C	0xFA5FFA81  UXTB	R10, R1
0x0840	0xFA5FFB82  UXTB	R11, R2
0x0844	0xFA5FF983  UXTB	R9, R3
;glcd_lib_v1.h, 143 :: 		
0x0848	0xF1B80F00  CMP	R8, #0
0x084C	0xD006    BEQ	L__GLCD_Write144
0x084E	0xF1BA0F08  CMP	R10, #8
0x0852	0xD803    BHI	L__GLCD_Write143
0x0854	0xF1BB0F80  CMP	R11, #128
0x0858	0xDC00    BGT	L__GLCD_Write142
0x085A	0xE000    B	L_GLCD_Write57
L__GLCD_Write144:
L__GLCD_Write143:
L__GLCD_Write142:
0x085C	0xE064    B	L_end_GLCD_Write
L_GLCD_Write57:
;glcd_lib_v1.h, 145 :: 		
0x085E	0xF1BB0F40  CMP	R11, #64
0x0862	0xD20F    BCS	L_GLCD_Write58
;glcd_lib_v1.h, 147 :: 		
0x0864	0x2200    MOVS	R2, #0
0x0866	0x2101    MOVS	R1, #1
0x0868	0x4640    MOV	R0, R8
0x086A	0xF000F8E1  BL	_CS_Config+0
;glcd_lib_v1.h, 148 :: 		
0x086E	0xFA5FF18B  UXTB	R1, R11
0x0872	0x4640    MOV	R0, R8
0x0874	0xF7FFFF52  BL	_GLCD_Set_Y+0
;glcd_lib_v1.h, 149 :: 		
0x0878	0xFA5FF18A  UXTB	R1, R10
0x087C	0x4640    MOV	R0, R8
0x087E	0xF7FFFEFB  BL	_GLCD_Set_Page+0
;glcd_lib_v1.h, 150 :: 		
0x0882	0xE00F    B	L_GLCD_Write59
L_GLCD_Write58:
;glcd_lib_v1.h, 153 :: 		
0x0884	0x2201    MOVS	R2, #1
0x0886	0x2100    MOVS	R1, #0
0x0888	0x4640    MOV	R0, R8
0x088A	0xF000F8D1  BL	_CS_Config+0
;glcd_lib_v1.h, 154 :: 		
0x088E	0xF1AB0440  SUB	R4, R11, #64
0x0892	0xB2E1    UXTB	R1, R4
0x0894	0x4640    MOV	R0, R8
0x0896	0xF7FFFF41  BL	_GLCD_Set_Y+0
;glcd_lib_v1.h, 155 :: 		
0x089A	0xFA5FF18A  UXTB	R1, R10
0x089E	0x4640    MOV	R0, R8
0x08A0	0xF7FFFEEA  BL	_GLCD_Set_Page+0
;glcd_lib_v1.h, 156 :: 		
L_GLCD_Write59:
;glcd_lib_v1.h, 157 :: 		
0x08A4	0x4C22    LDR	R4, [PC, #136]
0x08A6	0x6824    LDR	R4, [R4, #0]
0x08A8	0xB144    CBZ	R4, L_GLCD_Write60
0x08AA	0x4C21    LDR	R4, [PC, #132]
0x08AC	0x6824    LDR	R4, [R4, #0]
0x08AE	0xF2040510  ADDW	R5, R4, #16
0x08B2	0x4C20    LDR	R4, [PC, #128]
0x08B4	0x8824    LDRH	R4, [R4, #0]
0x08B6	0x0424    LSLS	R4, R4, #16
0x08B8	0x602C    STR	R4, [R5, #0]
0x08BA	0xE7FF    B	L_GLCD_Write61
L_GLCD_Write60:
L_GLCD_Write61:
;glcd_lib_v1.h, 158 :: 		
0x08BC	0x4C1E    LDR	R4, [PC, #120]
0x08BE	0x6824    LDR	R4, [R4, #0]
0x08C0	0xB13C    CBZ	R4, L_GLCD_Write62
0x08C2	0x4C1D    LDR	R4, [PC, #116]
0x08C4	0x6824    LDR	R4, [R4, #0]
0x08C6	0xF2040510  ADDW	R5, R4, #16
0x08CA	0x4C1C    LDR	R4, [PC, #112]
0x08CC	0x8824    LDRH	R4, [R4, #0]
0x08CE	0x602C    STR	R4, [R5, #0]
0x08D0	0xE7FF    B	L_GLCD_Write63
L_GLCD_Write62:
L_GLCD_Write63:
;glcd_lib_v1.h, 159 :: 		
0x08D2	0x4C1B    LDR	R4, [PC, #108]
0x08D4	0x6824    LDR	R4, [R4, #0]
0x08D6	0xB144    CBZ	R4, L_GLCD_Write64
0x08D8	0x4C19    LDR	R4, [PC, #100]
0x08DA	0x6824    LDR	R4, [R4, #0]
0x08DC	0xF2040510  ADDW	R5, R4, #16
0x08E0	0x4C18    LDR	R4, [PC, #96]
0x08E2	0x8824    LDRH	R4, [R4, #0]
0x08E4	0x0424    LSLS	R4, R4, #16
0x08E6	0x602C    STR	R4, [R5, #0]
0x08E8	0xE7FF    B	L_GLCD_Write65
L_GLCD_Write64:
L_GLCD_Write65:
;glcd_lib_v1.h, 160 :: 		
0x08EA	0x4C17    LDR	R4, [PC, #92]
0x08EC	0x6824    LDR	R4, [R4, #0]
0x08EE	0xB1CC    CBZ	R4, L_GLCD_Write66
0x08F0	0x4C15    LDR	R4, [PC, #84]
0x08F2	0x6824    LDR	R4, [R4, #0]
0x08F4	0xF1040810  ADD	R8, R4, #16
0x08F8	0xFA5FF589  UXTB	R5, R9
0x08FC	0x4F13    LDR	R7, [PC, #76]
0x08FE	0x883C    LDRH	R4, [R7, #0]
0x0900	0xEA050604  AND	R6, R5, R4, LSL #0
0x0904	0xB2B6    UXTH	R6, R6
0x0906	0xFA5FF489  UXTB	R4, R9
0x090A	0x43E5    MVN	R5, R4
0x090C	0xB2AD    UXTH	R5, R5
0x090E	0x463C    MOV	R4, R7
0x0910	0x8824    LDRH	R4, [R4, #0]
0x0912	0xEA050404  AND	R4, R5, R4, LSL #0
0x0916	0xB2A4    UXTH	R4, R4
0x0918	0x0424    LSLS	R4, R4, #16
0x091A	0xEA460404  ORR	R4, R6, R4, LSL #0
0x091E	0xF8C84000  STR	R4, [R8, #0]
0x0922	0xE7FF    B	L_GLCD_Write67
L_GLCD_Write66:
L_GLCD_Write67:
;glcd_lib_v1.h, 161 :: 		
0x0924	0xF000F968  BL	_Apply_changes+0
;glcd_lib_v1.h, 162 :: 		
L_end_GLCD_Write:
0x0928	0xF8DDE000  LDR	LR, [SP, #0]
0x092C	0xB001    ADD	SP, SP, #4
0x092E	0x4770    BX	LR
0x0930	0x01442000  	main_ed+0
0x0934	0x01482000  	main_ed+4
0x0938	0x01282000  	main_rsd+0
0x093C	0x012C2000  	main_rsd+4
0x0940	0x01302000  	main_rwd+0
0x0944	0x01342000  	main_rwd+4
0x0948	0x01382000  	main_data_out+0
0x094C	0x013C2000  	main_data_out+4
; end of _GLCD_Write
_GLCD_Set_Y:
;glcd_lib_v1.h, 120 :: 		
0x071C	0xB081    SUB	SP, SP, #4
0x071E	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 122 :: 		
0x0722	0xB110    CBZ	R0, L__GLCD_Set_Y137
0x0724	0x2940    CMP	R1, #64
0x0726	0xD800    BHI	L__GLCD_Set_Y136
0x0728	0xE000    B	L_GLCD_Set_Y39
L__GLCD_Set_Y137:
L__GLCD_Set_Y136:
0x072A	0xE039    B	L_end_GLCD_Set_Y
L_GLCD_Set_Y39:
;glcd_lib_v1.h, 124 :: 		
0x072C	0x4A1E    LDR	R2, [PC, #120]
0x072E	0x6812    LDR	R2, [R2, #0]
0x0730	0xB142    CBZ	R2, L_GLCD_Set_Y40
0x0732	0x4A1D    LDR	R2, [PC, #116]
0x0734	0x6812    LDR	R2, [R2, #0]
0x0736	0xF2020310  ADDW	R3, R2, #16
0x073A	0x4A1C    LDR	R2, [PC, #112]
0x073C	0x8812    LDRH	R2, [R2, #0]
0x073E	0x0412    LSLS	R2, R2, #16
0x0740	0x601A    STR	R2, [R3, #0]
0x0742	0xE7FF    B	L_GLCD_Set_Y41
L_GLCD_Set_Y40:
L_GLCD_Set_Y41:
;glcd_lib_v1.h, 125 :: 		
0x0744	0x4A1A    LDR	R2, [PC, #104]
0x0746	0x6812    LDR	R2, [R2, #0]
0x0748	0xB142    CBZ	R2, L_GLCD_Set_Y42
0x074A	0x4A19    LDR	R2, [PC, #100]
0x074C	0x6812    LDR	R2, [R2, #0]
0x074E	0xF2020310  ADDW	R3, R2, #16
0x0752	0x4A18    LDR	R2, [PC, #96]
0x0754	0x8812    LDRH	R2, [R2, #0]
0x0756	0x0412    LSLS	R2, R2, #16
0x0758	0x601A    STR	R2, [R3, #0]
0x075A	0xE7FF    B	L_GLCD_Set_Y43
L_GLCD_Set_Y42:
L_GLCD_Set_Y43:
;glcd_lib_v1.h, 126 :: 		
0x075C	0x4A16    LDR	R2, [PC, #88]
0x075E	0x6812    LDR	R2, [R2, #0]
0x0760	0xB1E2    CBZ	R2, L_GLCD_Set_Y44
0x0762	0x4A15    LDR	R2, [PC, #84]
0x0764	0x6812    LDR	R2, [R2, #0]
0x0766	0xF2020710  ADDW	R7, R2, #16
0x076A	0xF001023F  AND	R2, R1, #63
0x076E	0xB2D2    UXTB	R2, R2
0x0770	0xF0420640  ORR	R6, R2, #64
0x0774	0xB2F6    UXTB	R6, R6
0x0776	0xB2F3    UXTB	R3, R6
0x0778	0x4D10    LDR	R5, [PC, #64]
0x077A	0x882A    LDRH	R2, [R5, #0]
0x077C	0xEA030402  AND	R4, R3, R2, LSL #0
0x0780	0xB2A4    UXTH	R4, R4
0x0782	0xB2F2    UXTB	R2, R6
0x0784	0x43D3    MVN	R3, R2
0x0786	0xB29B    UXTH	R3, R3
0x0788	0x462A    MOV	R2, R5
0x078A	0x8812    LDRH	R2, [R2, #0]
0x078C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0790	0xB292    UXTH	R2, R2
0x0792	0x0412    LSLS	R2, R2, #16
0x0794	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0798	0x603A    STR	R2, [R7, #0]
0x079A	0xE7FF    B	L_GLCD_Set_Y45
L_GLCD_Set_Y44:
L_GLCD_Set_Y45:
;glcd_lib_v1.h, 127 :: 		
0x079C	0xF000FA2C  BL	_Apply_changes+0
;glcd_lib_v1.h, 128 :: 		
L_end_GLCD_Set_Y:
0x07A0	0xF8DDE000  LDR	LR, [SP, #0]
0x07A4	0xB001    ADD	SP, SP, #4
0x07A6	0x4770    BX	LR
0x07A8	0x01282000  	main_rsd+0
0x07AC	0x012C2000  	main_rsd+4
0x07B0	0x01302000  	main_rwd+0
0x07B4	0x01342000  	main_rwd+4
0x07B8	0x01382000  	main_data_out+0
0x07BC	0x013C2000  	main_data_out+4
; end of _GLCD_Set_Y
_GLCD_Set_Page:
;glcd_lib_v1.h, 130 :: 		
0x0678	0xB081    SUB	SP, SP, #4
0x067A	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 132 :: 		
0x067E	0xB110    CBZ	R0, L__GLCD_Set_Page140
0x0680	0x2907    CMP	R1, #7
0x0682	0xD800    BHI	L__GLCD_Set_Page139
0x0684	0xE000    B	L_GLCD_Set_Page48
L__GLCD_Set_Page140:
L__GLCD_Set_Page139:
0x0686	0xE039    B	L_end_GLCD_Set_Page
L_GLCD_Set_Page48:
;glcd_lib_v1.h, 134 :: 		
0x0688	0x4A1E    LDR	R2, [PC, #120]
0x068A	0x6812    LDR	R2, [R2, #0]
0x068C	0xB142    CBZ	R2, L_GLCD_Set_Page49
0x068E	0x4A1D    LDR	R2, [PC, #116]
0x0690	0x6812    LDR	R2, [R2, #0]
0x0692	0xF2020310  ADDW	R3, R2, #16
0x0696	0x4A1C    LDR	R2, [PC, #112]
0x0698	0x8812    LDRH	R2, [R2, #0]
0x069A	0x0412    LSLS	R2, R2, #16
0x069C	0x601A    STR	R2, [R3, #0]
0x069E	0xE7FF    B	L_GLCD_Set_Page50
L_GLCD_Set_Page49:
L_GLCD_Set_Page50:
;glcd_lib_v1.h, 135 :: 		
0x06A0	0x4A1A    LDR	R2, [PC, #104]
0x06A2	0x6812    LDR	R2, [R2, #0]
0x06A4	0xB142    CBZ	R2, L_GLCD_Set_Page51
0x06A6	0x4A19    LDR	R2, [PC, #100]
0x06A8	0x6812    LDR	R2, [R2, #0]
0x06AA	0xF2020310  ADDW	R3, R2, #16
0x06AE	0x4A18    LDR	R2, [PC, #96]
0x06B0	0x8812    LDRH	R2, [R2, #0]
0x06B2	0x0412    LSLS	R2, R2, #16
0x06B4	0x601A    STR	R2, [R3, #0]
0x06B6	0xE7FF    B	L_GLCD_Set_Page52
L_GLCD_Set_Page51:
L_GLCD_Set_Page52:
;glcd_lib_v1.h, 136 :: 		
0x06B8	0x4A16    LDR	R2, [PC, #88]
0x06BA	0x6812    LDR	R2, [R2, #0]
0x06BC	0xB1E2    CBZ	R2, L_GLCD_Set_Page53
0x06BE	0x4A15    LDR	R2, [PC, #84]
0x06C0	0x6812    LDR	R2, [R2, #0]
0x06C2	0xF2020710  ADDW	R7, R2, #16
0x06C6	0xF0010207  AND	R2, R1, #7
0x06CA	0xB2D2    UXTB	R2, R2
0x06CC	0xF04206B8  ORR	R6, R2, #184
0x06D0	0xB2F6    UXTB	R6, R6
0x06D2	0xB2F3    UXTB	R3, R6
0x06D4	0x4D10    LDR	R5, [PC, #64]
0x06D6	0x882A    LDRH	R2, [R5, #0]
0x06D8	0xEA030402  AND	R4, R3, R2, LSL #0
0x06DC	0xB2A4    UXTH	R4, R4
0x06DE	0xB2F2    UXTB	R2, R6
0x06E0	0x43D3    MVN	R3, R2
0x06E2	0xB29B    UXTH	R3, R3
0x06E4	0x462A    MOV	R2, R5
0x06E6	0x8812    LDRH	R2, [R2, #0]
0x06E8	0xEA030202  AND	R2, R3, R2, LSL #0
0x06EC	0xB292    UXTH	R2, R2
0x06EE	0x0412    LSLS	R2, R2, #16
0x06F0	0xEA440202  ORR	R2, R4, R2, LSL #0
0x06F4	0x603A    STR	R2, [R7, #0]
0x06F6	0xE7FF    B	L_GLCD_Set_Page54
L_GLCD_Set_Page53:
L_GLCD_Set_Page54:
;glcd_lib_v1.h, 137 :: 		
0x06F8	0xF000FA7E  BL	_Apply_changes+0
;glcd_lib_v1.h, 138 :: 		
L_end_GLCD_Set_Page:
0x06FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0700	0xB001    ADD	SP, SP, #4
0x0702	0x4770    BX	LR
0x0704	0x01282000  	main_rsd+0
0x0708	0x012C2000  	main_rsd+4
0x070C	0x01302000  	main_rwd+0
0x0710	0x01342000  	main_rwd+4
0x0714	0x01382000  	main_data_out+0
0x0718	0x013C2000  	main_data_out+4
; end of _GLCD_Set_Page
_GLCD_Draw_Dot:
;glcd_lib_v1.h, 182 :: 		
0x10E0	0xB084    SUB	SP, SP, #16
0x10E2	0xF8CDE000  STR	LR, [SP, #0]
0x10E6	0x9003    STR	R0, [SP, #12]
;glcd_lib_v1.h, 184 :: 		
0x10E8	0x9A03    LDR	R2, [SP, #12]
0x10EA	0xB142    CBZ	R2, L__GLCD_Draw_Dot149
0x10EC	0xB139    CBZ	R1, L__GLCD_Draw_Dot148
0x10EE	0x780A    LDRB	R2, [R1, #0]
0x10F0	0x2A7F    CMP	R2, #127
0x10F2	0xD804    BHI	L__GLCD_Draw_Dot147
0x10F4	0x1C4A    ADDS	R2, R1, #1
0x10F6	0x7812    LDRB	R2, [R2, #0]
0x10F8	0x2A40    CMP	R2, #64
0x10FA	0xD800    BHI	L__GLCD_Draw_Dot146
0x10FC	0xE000    B	L_GLCD_Draw_Dot84
L__GLCD_Draw_Dot149:
L__GLCD_Draw_Dot148:
L__GLCD_Draw_Dot147:
L__GLCD_Draw_Dot146:
0x10FE	0xE021    B	L_end_GLCD_Draw_Dot
L_GLCD_Draw_Dot84:
;glcd_lib_v1.h, 185 :: 		
0x1100	0x1C4A    ADDS	R2, R1, #1
0x1102	0x7812    LDRB	R2, [R2, #0]
0x1104	0x08D2    LSRS	R2, R2, #3
0x1106	0xF88D2008  STRB	R2, [SP, #8]
;glcd_lib_v1.h, 186 :: 		
0x110A	0x780A    LDRB	R2, [R1, #0]
0x110C	0xF002007F  AND	R0, R2, #127
0x1110	0xB2C0    UXTB	R0, R0
;glcd_lib_v1.h, 188 :: 		
0x1112	0x2300    MOVS	R3, #0
0x1114	0xFA5FFC83  UXTB	R12, R3
L_GLCD_Draw_Dot85:
0x1118	0xF1BC0F05  CMP	R12, #5
0x111C	0xD212    BCS	L_GLCD_Draw_Dot86
;glcd_lib_v1.h, 189 :: 		
0x111E	0xEB00020C  ADD	R2, R0, R12, LSL #0
0x1122	0xF88D0004  STRB	R0, [SP, #4]
0x1126	0x233C    MOVS	R3, #60
0x1128	0xB2D2    UXTB	R2, R2
0x112A	0xF89D1008  LDRB	R1, [SP, #8]
0x112E	0x9803    LDR	R0, [SP, #12]
0x1130	0xF7FFFB80  BL	_GLCD_Write+0
0x1134	0xF89D0004  LDRB	R0, [SP, #4]
;glcd_lib_v1.h, 188 :: 		
0x1138	0xF10C0201  ADD	R2, R12, #1
0x113C	0xB2D3    UXTB	R3, R2
;glcd_lib_v1.h, 189 :: 		
0x113E	0xFA5FFC83  UXTB	R12, R3
0x1142	0xE7E9    B	L_GLCD_Draw_Dot85
L_GLCD_Draw_Dot86:
;glcd_lib_v1.h, 190 :: 		
L_end_GLCD_Draw_Dot:
0x1144	0xF8DDE000  LDR	LR, [SP, #0]
0x1148	0xB004    ADD	SP, SP, #16
0x114A	0x4770    BX	LR
; end of _GLCD_Draw_Dot
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 161 :: 		static void InitialSetUpRCCRCC2()
0x138C	0xB081    SUB	SP, SP, #4
0x138E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 166 :: 		ulRCC_CR = 12345678;
0x1392	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 167 :: 		ulRCC_CFGR = 12345679;
0x1394	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 168 :: 		ulRCC_CFGR2 = 12345680;
0x1396	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 169 :: 		Fosc_kHz = 12345677;
0x1398	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 175 :: 		tmp = ulRCC_CFGR & 0x000000F0;
0x139A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 176 :: 		tmp = tmp >> 4;
0x139E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 177 :: 		presc = APBAHBPrescTable[ tmp ];
0x13A0	0x484A    LDR	R0, [PC, #296]
0x13A2	0x1840    ADDS	R0, R0, R1
0x13A4	0x7800    LDRB	R0, [R0, #0]
;__Lib_System_105_107.c, 179 :: 		SYS_clk = Fosc_kHz << presc;
0x13A6	0xFA05F100  LSL	R1, R5, R0
0x13AA	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 181 :: 		if ( SYS_clk > 48000 )
0x13AC	0xF64B3080  MOVW	R0, #48000
0x13B0	0x4281    CMP	R1, R0
0x13B2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC28
;__Lib_System_105_107.c, 182 :: 		FLASH_ACR |= 2;
0x13B4	0x4846    LDR	R0, [PC, #280]
0x13B6	0x6800    LDR	R0, [R0, #0]
0x13B8	0xF0400102  ORR	R1, R0, #2
0x13BC	0x4844    LDR	R0, [PC, #272]
0x13BE	0x6001    STR	R1, [R0, #0]
0x13C0	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC29
L___Lib_System_105_107_InitialSetUpRCCRCC28:
;__Lib_System_105_107.c, 183 :: 		else if ( SYS_clk > 24000 )
0x13C2	0xF64550C0  MOVW	R0, #24000
0x13C6	0x4285    CMP	R5, R0
0x13C8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC210
;__Lib_System_105_107.c, 184 :: 		FLASH_ACR |= 1;
0x13CA	0x4841    LDR	R0, [PC, #260]
0x13CC	0x6800    LDR	R0, [R0, #0]
0x13CE	0xF0400101  ORR	R1, R0, #1
0x13D2	0x483F    LDR	R0, [PC, #252]
0x13D4	0x6001    STR	R1, [R0, #0]
0x13D6	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC211
L___Lib_System_105_107_InitialSetUpRCCRCC210:
;__Lib_System_105_107.c, 186 :: 		FLASH_ACR &= ~7ul;
0x13D8	0x483D    LDR	R0, [PC, #244]
0x13DA	0x6801    LDR	R1, [R0, #0]
0x13DC	0xF06F0007  MVN	R0, #7
0x13E0	0x4001    ANDS	R1, R0
0x13E2	0x483B    LDR	R0, [PC, #236]
0x13E4	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC211:
L___Lib_System_105_107_InitialSetUpRCCRCC29:
;__Lib_System_105_107.c, 188 :: 		SystemClockSetDefault();
0x13E6	0xF7FFFE45  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 191 :: 		RCC_CFGR  = ulRCC_CFGR;
0x13EA	0x483A    LDR	R0, [PC, #232]
0x13EC	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 194 :: 		RCC_CFGR2 = ulRCC_CFGR2;
0x13EE	0x483A    LDR	R0, [PC, #232]
0x13F0	0x6004    STR	R4, [R0, #0]
;__Lib_System_105_107.c, 197 :: 		RCC_CR = ulRCC_CR & 0x000FFFFF;
0x13F2	0x483A    LDR	R0, [PC, #232]
0x13F4	0xEA020100  AND	R1, R2, R0, LSL #0
0x13F8	0x4839    LDR	R0, [PC, #228]
0x13FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 200 :: 		if ( ulRCC_CR & ( 1ul << HSION ) ) {
0x13FC	0xF0020001  AND	R0, R2, #1
0x1400	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC229
0x1402	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 202 :: 		while ( ( RCC_CR & ( 1ul << HSIRDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC213:
0x1404	0x4836    LDR	R0, [PC, #216]
0x1406	0x6800    LDR	R0, [R0, #0]
0x1408	0xF0000002  AND	R0, R0, #2
0x140C	0x2800    CMP	R0, #0
0x140E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC214
;__Lib_System_105_107.c, 203 :: 		;
0x1410	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC213
L___Lib_System_105_107_InitialSetUpRCCRCC214:
;__Lib_System_105_107.c, 204 :: 		}
0x1412	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC212
L___Lib_System_105_107_InitialSetUpRCCRCC229:
;__Lib_System_105_107.c, 200 :: 		if ( ulRCC_CR & ( 1ul << HSION ) ) {
0x1414	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 204 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC212:
;__Lib_System_105_107.c, 207 :: 		if ( ulRCC_CR & ( 1ul << HSEON ) ) {
0x1416	0xF4023080  AND	R0, R2, #65536
0x141A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC230
0x141C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 209 :: 		while ( ( RCC_CR & ( 1ul << HSERDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC216:
0x141E	0x4830    LDR	R0, [PC, #192]
0x1420	0x6800    LDR	R0, [R0, #0]
0x1422	0xF4003000  AND	R0, R0, #131072
0x1426	0x2800    CMP	R0, #0
0x1428	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC217
;__Lib_System_105_107.c, 210 :: 		;
0x142A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC216
L___Lib_System_105_107_InitialSetUpRCCRCC217:
;__Lib_System_105_107.c, 211 :: 		}
0x142C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC215
L___Lib_System_105_107_InitialSetUpRCCRCC230:
;__Lib_System_105_107.c, 207 :: 		if ( ulRCC_CR & ( 1ul << HSEON ) ) {
0x142E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 211 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC215:
;__Lib_System_105_107.c, 214 :: 		if ( ulRCC_CR & ( 1ul << PLL3ON ) ) {
0x1430	0xF0025080  AND	R0, R2, #268435456
0x1434	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC231
;__Lib_System_105_107.c, 216 :: 		RCC_CR |= ( 1ul << PLL3ON );
0x1436	0x482A    LDR	R0, [PC, #168]
0x1438	0x6800    LDR	R0, [R0, #0]
0x143A	0xF0405180  ORR	R1, R0, #268435456
0x143E	0x4828    LDR	R0, [PC, #160]
0x1440	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 218 :: 		while ( ( RCC_CR & ( 1ul << PLL3RDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC219:
0x1442	0x4827    LDR	R0, [PC, #156]
0x1444	0x6800    LDR	R0, [R0, #0]
0x1446	0xF0005000  AND	R0, R0, #536870912
0x144A	0x2800    CMP	R0, #0
0x144C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC220
;__Lib_System_105_107.c, 219 :: 		;
0x144E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC219
L___Lib_System_105_107_InitialSetUpRCCRCC220:
;__Lib_System_105_107.c, 220 :: 		}
0x1450	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC218
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 214 :: 		if ( ulRCC_CR & ( 1ul << PLL3ON ) ) {
;__Lib_System_105_107.c, 220 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC218:
;__Lib_System_105_107.c, 223 :: 		if ( ulRCC_CR & ( 1ul << PLL2ON ) ) {
0x1452	0xF0026080  AND	R0, R2, #67108864
0x1456	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC232
;__Lib_System_105_107.c, 225 :: 		RCC_CR |= ( 1ul << PLL2ON );
0x1458	0x4821    LDR	R0, [PC, #132]
0x145A	0x6800    LDR	R0, [R0, #0]
0x145C	0xF0406180  ORR	R1, R0, #67108864
0x1460	0x481F    LDR	R0, [PC, #124]
0x1462	0x6001    STR	R1, [R0, #0]
0x1464	0x4611    MOV	R1, R2
0x1466	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 227 :: 		while ( ( RCC_CR & ( 1ul << PLL2RDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC222:
0x1468	0x481D    LDR	R0, [PC, #116]
0x146A	0x6800    LDR	R0, [R0, #0]
0x146C	0xF0006000  AND	R0, R0, #134217728
0x1470	0x2800    CMP	R0, #0
0x1472	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC223
;__Lib_System_105_107.c, 228 :: 		;
0x1474	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC222
L___Lib_System_105_107_InitialSetUpRCCRCC223:
;__Lib_System_105_107.c, 229 :: 		}
0x1476	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC221
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 223 :: 		if ( ulRCC_CR & ( 1ul << PLL2ON ) ) {
0x1478	0x4611    MOV	R1, R2
0x147A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 229 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC221:
;__Lib_System_105_107.c, 232 :: 		if ( ulRCC_CR & ( 1ul << PLLON ) ) {
0x147C	0xF0017080  AND	R0, R1, #16777216
0x1480	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC233
;__Lib_System_105_107.c, 234 :: 		RCC_CR |= ( 1ul << PLLON );
0x1482	0x4817    LDR	R0, [PC, #92]
0x1484	0x6800    LDR	R0, [R0, #0]
0x1486	0xF0407180  ORR	R1, R0, #16777216
